"x","y"
1660,"848.15"
1661,"902.41"
1662,"926.12"
1663,"935.82"
1664,"1009.73"
1665,"1044.55"
1666,"1067.66"
1667,"1088.07"
1668,"1110.38"
1669,"1123.58"
1670,"1089.16"
1671,"1152.05"
1672,"1197.32"
1673,"1125.06"
1674,"1083.36"
1675,"1079.8"
1676,"1087.28"
1677,"1122.08"
1678,"1171.58"
1679,"1198.89"
1680,"1241.53"
1681,"1282.62"
1682,"1321.12"
1683,"1304.49"
1684,"1331.51"
1685,"1338.31"
1686,"1287.29"
1687,"1325.19"
1688,"1185.31"
1689,"1173.88"
1690,"1207.22"
1691,"1226.42"
1692,"1243.32"
1693,"1300.58"
1694,"1352.49"
1695,"1389.24"
1696,"1386.43"
1697,"1341.27"
1698,"1323.48"
1699,"1359.78"
1700,"1403.45"
1701,"1443.42"
1702,"1437.82"
1703,"1394.51"
1704,"1422.29"
1705,"1480.4"
1706,"1512.31"
1707,"1550.83"
1708,"1570.7"
1709,"1639.84"
1710,"1618.77"
1711,"1668.68"
1712,"1670.09"
1713,"1687.17"
1714,"1720.03"
1715,"1783.54"
1716,"1807.78"
1717,"1822.36"
1718,"1817.04"
1719,"1863.52"
1720,"1864.26"
1721,"1889.77"
1722,"1947.09"
1723,"1973.1"
1724,"1961.53"
1725,"1993.23"
1726,"1937.27"
1727,"2044.57"
1728,"2054.27"
1729,"2028.18"
1730,"2082.2"
1731,"2079.99"
1732,"2094.86"
1733,"2111.94"
1734,"2099.29"
1735,"2094.14"
1736,"2039.87"
1737,"1944.41"
1738,"2024.81"
1739,"2080.62"
1740,"2054.08"
1741,"1918.6"
1742,"1904.42"
1743,"2021.95"
1744,"2075.54"
1745,"2065.55"
1746,"2083.89"
1747,"2148.9"
1748,"2187.02"
